 Image synapse_rust-synapse-rust Building 
#1 [internal] load local bake definitions
#1 reading from stdin 602B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 8.26kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 0.2s

#3 [internal] load metadata for docker.io/library/rust:1-alpine
#3 DONE 0.8s

#5 [runtime  1/10] FROM docker.io/library/debian:bookworm-slim@sha256:98f4b71de414932439ac6ac690d7060df1f27161073c5036a7553723881bffbe
#5 resolve docker.io/library/debian:bookworm-slim@sha256:98f4b71de414932439ac6ac690d7060df1f27161073c5036a7553723881bffbe 0.0s done
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 141B done
#6 DONE 0.0s

#7 [builder 1/7] FROM docker.io/library/rust:1-alpine@sha256:69d7b9d9aeaf108a1419d9a7fcf7860dcc043e9dbd1ab7ce88e44228774d99e9
#7 resolve docker.io/library/rust:1-alpine@sha256:69d7b9d9aeaf108a1419d9a7fcf7860dcc043e9dbd1ab7ce88e44228774d99e9 0.0s done
#7 sha256:b2cb3bc09ef100528982994e39af3d1ffc9736d148a946e22f198f47bb2606ed 75.12MB / 75.12MB 605.4s done
#7 extracting sha256:b2cb3bc09ef100528982994e39af3d1ffc9736d148a946e22f198f47bb2606ed 1.8s done
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 163.58MB / 267.37MB 1079.1s
#7 ...

#8 [internal] load build context
#8 transferring context: 1.23MB 0.0s done
#8 DONE 0.1s

#7 [builder 1/7] FROM docker.io/library/rust:1-alpine@sha256:69d7b9d9aeaf108a1419d9a7fcf7860dcc043e9dbd1ab7ce88e44228774d99e9
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 164.63MB / 267.37MB 1084.2s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 165.68MB / 267.37MB 1089.3s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 166.72MB / 267.37MB 1094.4s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 167.77MB / 267.37MB 1099.5s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 168.82MB / 267.37MB 1104.6s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 169.87MB / 267.37MB 1109.7s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 170.92MB / 267.37MB 1114.8s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 171.97MB / 267.37MB 1119.9s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 173.02MB / 267.37MB 1125.0s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 174.06MB / 267.37MB 1130.1s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 175.11MB / 267.37MB 1135.2s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 176.16MB / 267.37MB 1140.3s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 177.21MB / 267.37MB 1145.4s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 178.26MB / 267.37MB 1150.5s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 179.31MB / 267.37MB 1155.6s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 180.36MB / 267.37MB 1160.7s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 181.40MB / 267.37MB 1165.8s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 182.45MB / 267.37MB 1170.9s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 183.50MB / 267.37MB 1176.0s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 184.55MB / 267.37MB 1181.1s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 185.60MB / 267.37MB 1186.2s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 187.70MB / 267.37MB 1191.3s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 188.74MB / 267.37MB 1196.4s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 189.79MB / 267.37MB 1201.5s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 190.84MB / 267.37MB 1206.6s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 191.89MB / 267.37MB 1211.7s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 192.94MB / 267.37MB 1216.8s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 193.99MB / 267.37MB 1221.9s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 195.04MB / 267.37MB 1227.0s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 196.08MB / 267.37MB 1232.1s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 197.13MB / 267.37MB 1237.2s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 198.18MB / 267.37MB 1242.3s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 199.23MB / 267.37MB 1247.4s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 200.28MB / 267.37MB 1252.5s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 201.33MB / 267.37MB 1257.6s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 203.42MB / 267.37MB 1262.7s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 204.47MB / 267.37MB 1267.8s
#7 sha256:35751de1c97a41793e5081e5588653cca0eb71d8252008b728aac03e453f6654 205.52MB / 267.37MB 1272.9s
